This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.10.29)  8 FEB 2022 13:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/nir/My/report/report.tex
(/Users/akrik/Desktop/nir/My/report/report.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{preamble.inc.aux}
\openout2 = `preamble.inc.aux'.

(/Users/akrik/Desktop/nir/My/report/preamble.inc.tex (/usr/local/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip60
) (/usr/local/texlive/2021/texmf-dist/tex/latex/csvsimple/csvsimple.sty
Package: csvsimple 2019/04/09 version 1.21 LaTeX CSV file processing
 (/usr/local/texlive/2021/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count335
)
\csv@file=\read4
\c@csvinputline=\count336
\c@csvrow=\count337
\c@csvcol=\count338
\csv@out=\write4
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count339
\l__pdf_internal_box=\box72
) (/Users/akrik/Desktop/nir/My/report/report.aux (/Users/akrik/Desktop/nir/My/report/01-contents.aux) (/Users/akrik/Desktop/nir/My/report/02-intro.aux) (/Users/akrik/Desktop/nir/My/report/10-analysis.aux) (/Users/akrik/Desktop/nir/My/report/50-conclusion.aux) (/Users/akrik/Desktop/nir/My/report/51-biblio.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
 (/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen315
\scratchbox=\box73
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks50
\MPscratchCnt=\count343
\MPscratchDim=\dimen316
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks51
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count346

Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into your preamble.
 on input line 5.

Package hyperref Info: Link coloring OFF on input line 5.
(/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/local/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count347
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (/Users/akrik/Desktop/nir/My/report/report.out) (/Users/akrik/Desktop/nir/My/report/report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `01-contents.aux'.

 (/Users/akrik/Desktop/nir/My/report/01-contents.tex (/Users/akrik/Desktop/nir/My/report/report.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write6
\openout6 = `report.toc'.

) [3






{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
\openout2 = `02-intro.aux'.

 (/Users/akrik/Desktop/nir/My/report/02-intro.tex) [4




]
\openout2 = `10-analysis.aux'.

 (/Users/akrik/Desktop/nir/My/report/10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (21.75903pt too wide) in paragraph at lines 5--6
[]\T2A/cmr/m/n/14.4 ѕопул€ционные ал-го-рит-мы пред-по-ла-га-ют од-но-вре-мен-ную об-ра-бот-ку несколь-
 []

[5




] [6]
Overfull \hbox (16.8125pt too wide) in paragraph at lines 41--42
[]\T2A/cmr/m/n/14.4 ¬ажнейшим по-н€-ти-ем по-пу-л€-ци-он-ных ал-го-рит-мов €в-л€-ет-с€ по-н€-тие фитнес-
 []

[7] [8]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[9

] [10] [11]
Package keyval Info: pages undefined on input line 95.
<./inc/img/bee.pdf, id=162, 296.06609pt x 262.0992pt>
File: ./inc/img/bee.pdf Graphic file (type pdf)
<use ./inc/img/bee.pdf>
Package pdftex.def Info: ./inc/img/bee.pdf  used on input line 95.
(pdftex.def)             Requested size: 296.06535pt x 262.09854pt.
 [12 </Users/akrik/Desktop/nir/My/report/./inc/img/bee.pdf>]
Package keyval Info: pages undefined on input line 119.
<./inc/img/bee2.pdf, id=184, 394.3533pt x 288.11641pt>
File: ./inc/img/bee2.pdf Graphic file (type pdf)
<use ./inc/img/bee2.pdf>
Package pdftex.def Info: ./inc/img/bee2.pdf  used on input line 119.
(pdftex.def)             Requested size: 394.35233pt x 288.11569pt.
 [13 </Users/akrik/Desktop/nir/My/report/./inc/img/bee2.pdf>] [14]
<inc/img/ant1.pdf, id=216, 73.2336pt x 161.64389pt>
File: inc/img/ant1.pdf Graphic file (type pdf)
<use inc/img/ant1.pdf>
Package pdftex.def Info: inc/img/ant1.pdf  used on input line 181.
(pdftex.def)             Requested size: 73.2334pt x 161.6435pt.
<inc/img/ant2.pdf, id=217, 113.4639pt x 158.51219pt>
File: inc/img/ant2.pdf Graphic file (type pdf)
<use inc/img/ant2.pdf>
Package pdftex.def Info: inc/img/ant2.pdf  used on input line 185.
(pdftex.def)             Requested size: 113.46361pt x 158.5118pt.
 [15 </Users/akrik/Desktop/nir/My/report/inc/img/ant1.pdf> </Users/akrik/Desktop/nir/My/report/inc/img/ant2.pdf>] [16] [17]
Package keyval Info: pages undefined on input line 267.
<./inc/img/class.pdf, id=259, 491.91779pt x 461.80528pt>
File: ./inc/img/class.pdf Graphic file (type pdf)
<use ./inc/img/class.pdf>
Package pdftex.def Info: ./inc/img/class.pdf  used on input line 267.
(pdftex.def)             Requested size: 467.31924pt x 438.71251pt.
) [18

 </Users/akrik/Desktop/nir/My/report/./inc/img/class.pdf>]
\openout2 = `50-conclusion.aux'.

 (/Users/akrik/Desktop/nir/My/report/50-conclusion.tex) [19




]
\openout2 = `51-biblio.aux'.

 (/Users/akrik/Desktop/nir/My/report/51-biblio.tex (/Users/akrik/Desktop/nir/My/report/report.bbl [20




]
Underfull \hbox (badness 1231) in paragraph at lines 104--107
[]\T2A/cmr/m/n/14.4 Brownlee J. Clever Al-go-rithms: Nature-Inspired Pro-gram-ming Recipes.
 []

)) [21]

LaTeX3 Info: Redefining command \BeforeClosingMainAux with sig. 'm' on line
(LaTeX3)     15.

 (/Users/akrik/Desktop/nir/My/report/report.aux (/Users/akrik/Desktop/nir/My/report/01-contents.aux) (/Users/akrik/Desktop/nir/My/report/02-intro.aux) (/Users/akrik/Desktop/nir/My/report/10-analysis.aux) (/Users/akrik/Desktop/nir/My/report/50-conclusion.aux) (/Users/akrik/Desktop/nir/My/report/51-biblio.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 29EC6D9C69C7841E90F99CF7F799FB58;3312.
 ) 
Here is how much of TeX's memory you used:
 38452 strings out of 478994
 881030 string characters out of 5858183
 1315877 words of memory out of 5000000
 55153 multiletter control sequences out of 15000+600000
 415996 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,11n,107p,1237b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on /Users/akrik/Desktop/nir/My/report/report.pdf (19 pages, 355364 bytes).
PDF statistics:
 355 PDF objects out of 1000 (max. 8388607)
 298 compressed objects within 3 object streams
 63 named destinations out of 1000 (max. 500000)
 170 words of extra memory for PDF output out of 10000 (max. 10000000)

